,ExpenseID,UserID,Date,Amount,CategoryID,Month
423,424,6,2024-01-01,3625,4,2024-01
424,425,6,2024-01-01,3837,5,2024-01
425,426,6,2024-01-01,5089,6,2024-01
426,427,6,2024-01-01,1624,7,2024-01
427,428,6,2024-02-01,7263,1,2024-02
428,429,6,2024-02-01,4953,2,2024-02
429,430,6,2024-02-01,5991,3,2024-02
430,431,6,2024-02-01,4591,4,2024-02
431,432,6,2024-02-01,2484,5,2024-02
432,433,6,2024-02-01,5030,6,2024-02
433,434,6,2024-02-01,3881,7,2024-02
434,435,6,2024-03-01,5831,1,2024-03
435,436,6,2024-03-01,4391,2,2024-03
436,437,6,2024-03-01,6971,3,2024-03
437,438,6,2024-03-01,2006,4,2024-03
438,439,6,2024-03-01,3104,5,2024-03
439,440,6,2024-03-01,4691,6,2024-03
440,441,6,2024-03-01,1861,7,2024-03
441,442,6,2024-04-01,6280,1,2024-04
442,443,6,2024-04-01,3157,2,2024-04
443,444,6,2024-04-01,6264,3,2024-04
444,445,6,2024-04-01,3881,4,2024-04
445,446,6,2024-04-01,1141,5,2024-04
446,447,6,2024-04-01,4030,6,2024-04
447,448,6,2024-04-01,5592,7,2024-04
448,449,6,2024-05-01,5253,1,2024-05
449,450,6,2024-05-01,4538,2,2024-05
450,451,6,2024-05-01,6433,3,2024-05
451,452,6,2024-05-01,4540,4,2024-05
452,453,6,2024-05-01,1520,5,2024-05
453,454,6,2024-05-01,4406,6,2024-05
454,455,6,2024-05-01,2605,7,2024-05
455,456,6,2024-06-01,9483,1,2024-06
456,457,6,2024-06-01,3925,2,2024-06
457,458,6,2024-06-01,4574,3,2024-06
458,459,6,2024-06-01,4132,4,2024-06
459,460,6,2024-06-01,1754,5,2024-06
460,461,6,2024-06-01,4076,6,2024-06
461,462,6,2024-06-01,5916,7,2024-06
462,463,6,2024-07-01,6610,1,2024-07
463,464,6,2024-07-01,3830,2,2024-07
464,465,6,2024-07-01,6457,3,2024-07
465,466,6,2024-07-01,2767,4,2024-07
466,467,6,2024-07-01,2395,5,2024-07
467,468,6,2024-07-01,3687,6,2024-07
468,469,6,2024-07-01,4673,7,2024-07
469,470,6,2024-08-01,5006,1,2024-08
470,471,6,2024-08-01,3947,2,2024-08
471,472,6,2024-08-01,6724,3,2024-08
472,473,6,2024-08-01,2725,4,2024-08
473,474,6,2024-08-01,2114,5,2024-08
474,475,6,2024-08-01,2510,6,2024-08
475,476,6,2024-08-01,3249,7,2024-08
476,477,6,2024-09-01,7446,1,2024-09
477,478,6,2024-09-01,3818,2,2024-09
478,479,6,2024-09-01,3598,3,2024-09
479,480,6,2024-09-01,2210,4,2024-09
480,481,6,2024-09-01,2419,5,2024-09
481,482,6,2024-09-01,5073,6,2024-09
482,483,6,2024-09-01,5414,7,2024-09
483,484,6,2024-10-01,9570,1,2024-10
484,485,6,2024-10-01,3559,2,2024-10
485,486,6,2024-10-01,5590,3,2024-10
486,487,6,2024-10-01,4213,4,2024-10
487,488,6,2024-10-01,2360,5,2024-10
488,489,6,2024-10-01,3308,6,2024-10
489,490,6,2024-10-01,3590,7,2024-10
490,491,6,2024-11-01,9834,1,2024-11
491,492,6,2024-11-01,4027,2,2024-11
492,493,6,2024-11-01,6850,3,2024-11
493,494,6,2024-11-01,5672,4,2024-11
494,495,6,2024-11-01,1909,5,2024-11
495,496,6,2024-11-01,2800,6,2024-11
496,497,6,2024-11-01,1034,7,2024-11
497,498,6,2024-12-01,8406,1,2024-12
498,499,6,2024-12-01,4514,2,2024-12
499,500,6,2024-12-01,3746,3,2024-12
500,501,6,2024-12-01,3666,4,2024-12
501,502,6,2024-12-01,2219,5,2024-12
502,503,6,2024-12-01,2510,6,2024-12
503,504,6,2024-12-01,3072,7,2024-12
504,505,7,2024-01-01,6216,1,2024-01
505,506,7,2024-01-01,3774,2,2024-01
506,507,7,2024-01-01,4759,3,2024-01
507,508,7,2024-01-01,4964,4,2024-01
508,509,7,2024-01-01,1057,5,2024-01
509,510,7,2024-01-01,4771,6,2024-01
510,511,7,2024-01-01,2206,7,2024-01
511,512,7,2024-02-01,7571,1,2024-02
512,513,7,2024-02-01,2142,2,2024-02
513,514,7,2024-02-01,3390,3,2024-02
514,515,7,2024-02-01,3736,4,2024-02
515,516,7,2024-02-01,1152,5,2024-02
516,517,7,2024-02-01,4338,6,2024-02
517,518,7,2024-02-01,6187,7,2024-02
518,519,7,2024-03-01,5727,1,2024-03
519,520,7,2024-03-01,2700,2,2024-03
520,521,7,2024-03-01,4096,3,2024-03
521,522,7,2024-03-01,3029,4,2024-03
522,523,7,2024-03-01,1777,5,2024-03
523,524,7,2024-03-01,2977,6,2024-03
524,525,7,2024-03-01,2591,7,2024-03
525,526,7,2024-04-01,9017,1,2024-04
526,527,7,2024-04-01,4797,2,2024-04
527,528,7,2024-04-01,4993,3,2024-04
528,529,7,2024-04-01,3945,4,2024-04
529,530,7,2024-04-01,3040,5,2024-04
530,531,7,2024-04-01,3994,6,2024-04
531,532,7,2024-04-01,5140,7,2024-04
532,533,7,2024-05-01,9270,1,2024-05
533,534,7,2024-05-01,3542,2,2024-05
534,535,7,2024-05-01,5247,3,2024-05
535,536,7,2024-05-01,3929,4,2024-05
536,537,7,2024-05-01,1044,5,2024-05
537,538,7,2024-05-01,4002,6,2024-05
538,539,7,2024-05-01,2793,7,2024-05
539,540,7,2024-06-01,8532,1,2024-06
540,541,7,2024-06-01,3450,2,2024-06
541,542,7,2024-06-01,6961,3,2024-06
542,543,7,2024-06-01,5164,4,2024-06
543,544,7,2024-06-01,1221,5,2024-06
544,545,7,2024-06-01,3687,6,2024-06
545,546,7,2024-06-01,3525,7,2024-06
546,547,7,2024-07-01,9933,1,2024-07
547,548,7,2024-07-01,3484,2,2024-07
548,549,7,2024-07-01,3297,3,2024-07
549,550,7,2024-07-01,5557,4,2024-07
550,551,7,2024-07-01,3781,5,2024-07
551,552,7,2024-07-01,2961,6,2024-07
552,553,7,2024-07-01,5866,7,2024-07
553,554,7,2024-08-01,8504,1,2024-08
554,555,7,2024-08-01,4604,2,2024-08
555,556,7,2024-08-01,5378,3,2024-08
556,557,7,2024-08-01,2979,4,2024-08
557,558,7,2024-08-01,3961,5,2024-08
558,559,7,2024-08-01,3507,6,2024-08
559,560,7,2024-08-01,6709,7,2024-08
560,561,7,2024-09-01,9349,1,2024-09
561,562,7,2024-09-01,4124,2,2024-09
562,563,7,2024-09-01,3118,3,2024-09
563,564,7,2024-09-01,2215,4,2024-09
564,565,7,2024-09-01,3735,5,2024-09
565,566,7,2024-09-01,2825,6,2024-09
566,567,7,2024-09-01,7419,7,2024-09
567,568,7,2024-10-01,7463,1,2024-10
568,569,7,2024-10-01,4618,2,2024-10
569,570,7,2024-10-01,6327,3,2024-10
570,571,7,2024-10-01,4718,4,2024-10
571,572,7,2024-10-01,2603,5,2024-10
572,573,7,2024-10-01,3980,6,2024-10
573,574,7,2024-10-01,7852,7,2024-10
574,575,7,2024-11-01,7681,1,2024-11
575,576,7,2024-11-01,4492,2,2024-11
576,577,7,2024-11-01,4323,3,2024-11
577,578,7,2024-11-01,5814,4,2024-11
578,579,7,2024-11-01,2343,5,2024-11
579,580,7,2024-11-01,4337,6,2024-11
580,581,7,2024-11-01,1801,7,2024-11
581,582,7,2024-12-01,8714,1,2024-12
582,583,7,2024-12-01,4863,2,2024-12
583,584,7,2024-12-01,5564,3,2024-12
584,585,7,2024-12-01,5344,4,2024-12
585,586,7,2024-12-01,3484,5,2024-12
586,587,7,2024-12-01,5581,6,2024-12
587,588,7,2024-12-01,1134,7,2024-12
588,589,8,2024-01-01,5213,1,2024-01
589,590,8,2024-01-01,3184,2,2024-01
590,591,8,2024-01-01,6816,3,2024-01
591,592,8,2024-01-01,3393,4,2024-01
592,593,8,2024-01-01,1354,5,2024-01
593,594,8,2024-01-01,3757,6,2024-01
594,595,8,2024-01-01,2745,7,2024-01
595,596,8,2024-02-01,8134,1,2024-02
596,597,8,2024-02-01,2790,2,2024-02
597,598,8,2024-02-01,4467,3,2024-02
598,599,8,2024-02-01,4542,4,2024-02
599,600,8,2024-02-01,3843,5,2024-02
600,601,8,2024-02-01,3858,6,2024-02
601,602,8,2024-02-01,1472,7,2024-02
602,603,8,2024-03-01,7103,1,2024-03
603,604,8,2024-03-01,2723,2,2024-03
604,605,8,2024-03-01,6651,3,2024-03
605,606,8,2024-03-01,5433,4,2024-03
606,607,8,2024-03-01,2631,5,2024-03
607,608,8,2024-03-01,3705,6,2024-03
608,609,8,2024-03-01,2341,7,2024-03
609,610,8,2024-04-01,5687,1,2024-04
610,611,8,2024-04-01,4514,2,2024-04
611,612,8,2024-04-01,4939,3,2024-04
612,613,8,2024-04-01,4338,4,2024-04
613,614,8,2024-04-01,3167,5,2024-04
614,615,8,2024-04-01,4595,6,2024-04
615,616,8,2024-04-01,3491,7,2024-04
616,617,8,2024-05-01,5411,1,2024-05
617,618,8,2024-05-01,4230,2,2024-05
618,619,8,2024-05-01,4048,3,2024-05
619,620,8,2024-05-01,5953,4,2024-05
620,621,8,2024-05-01,3416,5,2024-05
621,622,8,2024-05-01,2500,6,2024-05
622,623,8,2024-05-01,1751,7,2024-05
623,624,8,2024-06-01,9078,1,2024-06
624,625,8,2024-06-01,4083,2,2024-06
625,626,8,2024-06-01,6099,3,2024-06
626,627,8,2024-06-01,2578,4,2024-06
627,628,8,2024-06-01,2381,5,2024-06
628,629,8,2024-06-01,2242,6,2024-06
629,630,8,2024-06-01,1630,7,2024-06
630,631,8,2024-07-01,9547,1,2024-07
631,632,8,2024-07-01,4116,2,2024-07
632,633,8,2024-07-01,5776,3,2024-07
633,634,8,2024-07-01,3328,4,2024-07
634,635,8,2024-07-01,1490,5,2024-07
635,636,8,2024-07-01,5603,6,2024-07
636,637,8,2024-07-01,3139,7,2024-07
637,638,8,2024-08-01,8354,1,2024-08
638,639,8,2024-08-01,2688,2,2024-08
639,640,8,2024-08-01,4106,3,2024-08
640,641,8,2024-08-01,5346,4,2024-08
641,642,8,2024-08-01,1385,5,2024-08
642,643,8,2024-08-01,2415,6,2024-08
643,644,8,2024-08-01,5046,7,2024-08
644,645,8,2024-09-01,7706,1,2024-09
645,646,8,2024-09-01,4323,2,2024-09
646,647,8,2024-09-01,3732,3,2024-09
647,648,8,2024-09-01,5607,4,2024-09
648,649,8,2024-09-01,1083,5,2024-09
649,650,8,2024-09-01,4617,6,2024-09
650,651,8,2024-09-01,4798,7,2024-09
651,652,8,2024-10-01,7953,1,2024-10
652,653,8,2024-10-01,3563,2,2024-10
653,654,8,2024-10-01,3181,3,2024-10
654,655,8,2024-10-01,4330,4,2024-10
655,656,8,2024-10-01,1433,5,2024-10
656,657,8,2024-10-01,5586,6,2024-10
657,658,8,2024-10-01,1501,7,2024-10
658,659,8,2024-11-01,9423,1,2024-11
659,660,8,2024-11-01,4251,2,2024-11
660,661,8,2024-11-01,4272,3,2024-11
661,662,8,2024-11-01,2808,4,2024-11
662,663,8,2024-11-01,1773,5,2024-11
663,664,8,2024-11-01,4999,6,2024-11
664,665,8,2024-11-01,7196,7,2024-11
665,666,8,2024-12-01,9180,1,2024-12
666,667,8,2024-12-01,2007,2,2024-12
667,668,8,2024-12-01,6234,3,2024-12
668,669,8,2024-12-01,4083,4,2024-12
669,670,8,2024-12-01,3013,5,2024-12
670,671,8,2024-12-01,3922,6,2024-12
671,672,8,2024-12-01,4674,7,2024-12
672,673,9,2024-01-01,5706,1,2024-01
673,674,9,2024-01-01,3204,2,2024-01
674,675,9,2024-01-01,4582,3,2024-01
675,676,9,2024-01-01,5595,4,2024-01
676,677,9,2024-01-01,1033,5,2024-01
677,678,9,2024-01-01,5505,6,2024-01
678,679,9,2024-01-01,1902,7,2024-01
679,680,9,2024-02-01,6625,1,2024-02
680,681,9,2024-02-01,2094,2,2024-02
681,682,9,2024-02-01,6893,3,2024-02
682,683,9,2024-02-01,2476,4,2024-02
683,684,9,2024-02-01,2292,5,2024-02
684,685,9,2024-02-01,2718,6,2024-02
685,686,9,2024-02-01,2682,7,2024-02
686,687,9,2024-03-01,5160,1,2024-03
687,688,9,2024-03-01,2485,2,2024-03
688,689,9,2024-03-01,5043,3,2024-03
689,690,9,2024-03-01,4270,4,2024-03
690,691,9,2024-03-01,3008,5,2024-03
691,692,9,2024-03-01,5724,6,2024-03
692,693,9,2024-03-01,6574,7,2024-03
693,694,9,2024-04-01,8664,1,2024-04
694,695,9,2024-04-01,3311,2,2024-04
695,696,9,2024-04-01,3608,3,2024-04
696,697,9,2024-04-01,4104,4,2024-04
697,698,9,2024-04-01,1285,5,2024-04
698,699,9,2024-04-01,4599,6,2024-04
699,700,9,2024-04-01,5570,7,2024-04
700,701,9,2024-05-01,5990,1,2024-05
701,702,9,2024-05-01,3916,2,2024-05
702,703,9,2024-05-01,3450,3,2024-05
703,704,9,2024-05-01,2917,4,2024-05
704,705,9,2024-05-01,1209,5,2024-05
705,706,9,2024-05-01,4604,6,2024-05
706,707,9,2024-05-01,3540,7,2024-05
707,708,9,2024-06-01,5271,1,2024-06
708,709,9,2024-06-01,4836,2,2024-06
709,710,9,2024-06-01,6062,3,2024-06
710,711,9,2024-06-01,2731,4,2024-06
711,712,9,2024-06-01,3659,5,2024-06
712,713,9,2024-06-01,4942,6,2024-06
713,714,9,2024-06-01,5505,7,2024-06
714,715,9,2024-07-01,9337,1,2024-07
715,716,9,2024-07-01,4543,2,2024-07
716,717,9,2024-07-01,3871,3,2024-07
717,718,9,2024-07-01,2076,4,2024-07
718,719,9,2024-07-01,3482,5,2024-07
719,720,9,2024-07-01,2247,6,2024-07
720,721,9,2024-07-01,3339,7,2024-07
721,722,9,2024-08-01,9542,1,2024-08
722,723,9,2024-08-01,4434,2,2024-08
723,724,9,2024-08-01,3350,3,2024-08
724,725,9,2024-08-01,4677,4,2024-08
725,726,9,2024-08-01,3152,5,2024-08
726,727,9,2024-08-01,5838,6,2024-08
727,728,9,2024-08-01,3000,7,2024-08
728,729,9,2024-09-01,5147,1,2024-09
729,730,9,2024-09-01,4369,2,2024-09
730,731,9,2024-09-01,5765,3,2024-09
731,732,9,2024-09-01,4115,4,2024-09
732,733,9,2024-09-01,2377,5,2024-09
733,734,9,2024-09-01,4308,6,2024-09
734,735,9,2024-09-01,6768,7,2024-09
735,736,9,2024-10-01,9960,1,2024-10
736,737,9,2024-10-01,2320,2,2024-10
737,738,9,2024-10-01,4405,3,2024-10
738,739,9,2024-10-01,2452,4,2024-10
739,740,9,2024-10-01,1031,5,2024-10
740,741,9,2024-10-01,5742,6,2024-10
741,742,9,2024-10-01,6557,7,2024-10
742,743,9,2024-11-01,5896,1,2024-11
743,744,9,2024-11-01,2113,2,2024-11
744,745,9,2024-11-01,3165,3,2024-11
745,746,9,2024-11-01,5038,4,2024-11
746,747,9,2024-11-01,2502,5,2024-11
747,748,9,2024-11-01,3285,6,2024-11
748,749,9,2024-11-01,5734,7,2024-11
749,750,9,2024-12-01,8786,1,2024-12
750,751,9,2024-12-01,4584,2,2024-12
751,752,9,2024-12-01,4878,3,2024-12
752,753,9,2024-12-01,5552,4,2024-12
753,754,9,2024-12-01,2511,5,2024-12
754,755,9,2024-12-01,3551,6,2024-12
755,756,9,2024-12-01,1933,7,2024-12
756,757,10,2024-01-01,9709,1,2024-01
757,758,10,2024-01-01,3646,2,2024-01
758,759,10,2024-01-01,5191,3,2024-01
759,760,10,2024-01-01,2232,4,2024-01
760,761,10,2024-01-01,3711,5,2024-01
761,762,10,2024-01-01,5954,6,2024-01
762,763,10,2024-01-01,1936,7,2024-01
763,764,10,2024-02-01,5905,1,2024-02
764,765,10,2024-02-01,4189,2,2024-02
765,766,10,2024-02-01,6438,3,2024-02
766,767,10,2024-02-01,2672,4,2024-02
767,768,10,2024-02-01,2028,5,2024-02
768,769,10,2024-02-01,2192,6,2024-02
769,770,10,2024-02-01,1104,7,2024-02
770,771,10,2024-03-01,8785,1,2024-03
771,772,10,2024-03-01,3091,2,2024-03
772,773,10,2024-03-01,3623,3,2024-03
773,774,10,2024-03-01,4602,4,2024-03
774,775,10,2024-03-01,2236,5,2024-03
775,776,10,2024-03-01,2739,6,2024-03
776,777,10,2024-03-01,4739,7,2024-03
777,778,10,2024-04-01,9169,1,2024-04
778,779,10,2024-04-01,2114,2,2024-04
779,780,10,2024-04-01,4590,3,2024-04
780,781,10,2024-04-01,5215,4,2024-04
781,782,10,2024-04-01,1073,5,2024-04
782,783,10,2024-04-01,2616,6,2024-04
783,784,10,2024-04-01,2085,7,2024-04
784,785,10,2024-05-01,7477,1,2024-05
785,786,10,2024-05-01,4875,2,2024-05
786,787,10,2024-05-01,3356,3,2024-05
787,788,10,2024-05-01,2554,4,2024-05
788,789,10,2024-05-01,2718,5,2024-05
789,790,10,2024-05-01,2768,6,2024-05
790,791,10,2024-05-01,3726,7,2024-05
791,792,10,2024-06-01,7875,1,2024-06
792,793,10,2024-06-01,4189,2,2024-06
793,794,10,2024-06-01,4487,3,2024-06
794,795,10,2024-06-01,2791,4,2024-06
795,796,10,2024-06-01,1075,5,2024-06
796,797,10,2024-06-01,2614,6,2024-06
797,798,10,2024-06-01,4226,7,2024-06
798,799,10,2024-07-01,7052,1,2024-07
799,800,10,2024-07-01,4184,2,2024-07
800,801,10,2024-07-01,3682,3,2024-07
801,802,10,2024-07-01,4216,4,2024-07
802,803,10,2024-07-01,1753,5,2024-07
803,804,10,2024-07-01,2683,6,2024-07
804,805,10,2024-07-01,4766,7,2024-07
805,806,10,2024-08-01,5182,1,2024-08
806,807,10,2024-08-01,2154,2,2024-08
807,808,10,2024-08-01,5344,3,2024-08
808,809,10,2024-08-01,4028,4,2024-08
809,810,10,2024-08-01,2746,5,2024-08
810,811,10,2024-08-01,3502,6,2024-08
811,812,10,2024-08-01,1408,7,2024-08
812,813,10,2024-09-01,6109,1,2024-09
813,814,10,2024-09-01,3222,2,2024-09
814,815,10,2024-09-01,3816,3,2024-09
815,816,10,2024-09-01,4713,4,2024-09
816,817,10,2024-09-01,2546,5,2024-09
817,818,10,2024-09-01,3845,6,2024-09
818,819,10,2024-09-01,1141,7,2024-09
819,820,10,2024-10-01,8593,1,2024-10
820,821,10,2024-10-01,3752,2,2024-10
821,822,10,2024-10-01,3188,3,2024-10
822,823,10,2024-10-01,2545,4,2024-10
823,824,10,2024-10-01,2993,5,2024-10
824,825,10,2024-10-01,4451,6,2024-10
825,826,10,2024-10-01,3842,7,2024-10
826,827,10,2024-11-01,8212,1,2024-11
827,828,10,2024-11-01,3123,2,2024-11
828,829,10,2024-11-01,3272,3,2024-11
829,830,10,2024-11-01,5024,4,2024-11
830,831,10,2024-11-01,2568,5,2024-11
831,832,10,2024-11-01,2608,6,2024-11
832,833,10,2024-11-01,7205,7,2024-11
833,834,10,2024-12-01,9039,1,2024-12
834,835,10,2024-12-01,3258,2,2024-12
835,836,10,2024-12-01,3664,3,2024-12
836,837,10,2024-12-01,4451,4,2024-12
837,838,10,2024-12-01,2409,5,2024-12
838,839,10,2024-12-01,4921,6,2024-12
839,840,10,2024-12-01,6648,7,2024-12
